   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
        1    0.000    0.000    0.000    0.000 core.py:728(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:736(__init__)
        1    0.000    0.000    0.000    0.000 core.py:750(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:756(__init__)
        1    0.000    0.000    0.000    0.000 core.py:766(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:768(__init__)
        1    0.000    0.000    0.000    0.000 core.py:781(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:783(__init__)
        1    0.000    0.000    0.000    0.000 core.py:793(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:795(__init__)
        1    0.000    0.000    0.000    0.000 core.py:804(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedBinaryOperation)
        4    0.000    0.000    0.000    0.000 core.py:90(doc_note)
       18    0.000    0.000    0.000    0.000 core.py:905(__init__)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:106(LinuxCPUInfo)
        1    0.001    0.001    0.006    0.006 cpuinfo.py:110(__init__)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:137(_is_AMD)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:197(_is_Intel)
        1    0.001    0.001    0.013    0.013 cpuinfo.py:24(<module>)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:301(IRIXCPUInfo)
        1    0.000    0.000    0.005    0.005 cpuinfo.py:34(getoutput)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:359(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:405(SunOSCPUInfo)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:479(Win32CPUInfo)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:71(CPUInfoBase)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:76(_try_call)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:82(__getattr__)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:87(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
        1    0.000    0.000    0.003    0.003 ctypeslib.py:51(<module>)
        1    2.462    2.462   61.377   61.377 dataframe_tests2.py:11(<module>)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 daterange.py:11(DateRange)
        1    0.000    0.000    0.000    0.000 daterange.py:3(<module>)
        1    0.001    0.001    0.015    0.015 dates.py:109(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:222(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:319(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:403(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:428(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:499(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:848(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:904(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:922(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:943(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:961(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:979(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:997(SecondLocator)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:273(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
      150    0.000    0.000    0.000    0.000 decorators.py:100(__call__)
        4    0.000    0.000    0.000    0.000 decorators.py:108(indent)
        1    0.000    0.000    0.000    0.000 decorators.py:126(KnownFailureTest)
        1    0.001    0.001    0.001    0.001 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:20(Substitution)
       79    0.000    0.000    0.000    0.000 decorators.py:48(__init__)
       79    0.000    0.000    0.000    0.000 decorators.py:53(__call__)
        6    0.000    0.000    0.000    0.000 decorators.py:7(deprecate)
        1    0.000    0.000    0.000    0.000 decorators.py:74(Appender)
      150    0.000    0.000    0.000    0.000 decorators.py:93(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1732(chararray)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.001    0.001    0.001    0.001 expressions.py:11(<module>)
       16    0.000    0.000    0.000    0.000 expressions.py:147(binop)
       26    0.000    0.000    0.000    0.000 expressions.py:161(func)
        1    0.000    0.000    0.000    0.000 expressions.py:27(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 expressions.py:33(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:337(ExpressionNode)
        1    0.000    0.000    0.000    0.000 expressions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:416(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:419(VariableNode)
        1    0.000    0.000    0.000    0.000 expressions.py:424(RawNode)
        1    0.000    0.000    0.000    0.000 expressions.py:440(ConstantNode)
        1    0.000    0.000    0.000    0.000 expressions.py:45(Context)
        1    0.000    0.000    0.000    0.000 expressions.py:453(OpNode)
        1    0.000    0.000    0.000    0.000 expressions.py:460(FuncNode)
        1    0.000    0.000    0.000    0.000 expressions.py:47(__init__)
       47    0.000    0.000    0.000    0.000 expressions.py:66(ophelper)
        1    0.000    0.000    0.019    0.019 expressions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1415(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1481(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:222(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:239(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:141(MovingFamaMacBeth)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:29(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.001    0.001    0.022    0.022 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:74(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1057(ExcelCell)
        1    0.000    0.000    0.000    0.000 format.py:1079(ExcelFormatter)
       18    0.000    0.000    0.016    0.001 format.py:1294(format_array)
        1    0.000    0.000    0.000    0.000 format.py:1324(GenericArrayFormatter)
       18    0.000    0.000    0.000    0.000 format.py:1326(__init__)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1378(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1438(IntArrayFormatter)
       18    0.000    0.000    0.009    0.001 format.py:1440(get_result)
       90    0.000    0.000    0.000    0.000 format.py:1444(<lambda>)
        1    0.000    0.000    0.000    0.000 format.py:1451(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1470(Timedelta64Formatter)
       32    0.001    0.000    0.015    0.000 format.py:1488(_make_fixed_width)
       20    0.000    0.000    0.000    0.000 format.py:1505(<lambda>)
      140    0.000    0.000    0.000    0.000 format.py:1507(<lambda>)
      160    0.001    0.000    0.003    0.000 format.py:1509(just)
       12    0.000    0.000    0.000    0.000 format.py:1563(_has_names)
       32    0.000    0.000    0.003    0.000 format.py:162(_encode_diff_func)
        1    0.000    0.000    0.000    0.000 format.py:1646(detect_console_encoding)
        4    0.000    0.000    0.002    0.000 format.py:1677(get_console_size)
      160    0.000    0.000    0.001    0.000 format.py:168(_encode_diff)
        1    0.000    0.000    0.000    0.000 format.py:1714(EngFormatter)
       36    0.000    0.000    0.004    0.000 format.py:176(_strlen_func)
      404    0.000    0.000    0.001    0.000 format.py:182(_strlen)
        1    0.000    0.000    0.000    0.000 format.py:191(TableFormatter)
       32    0.000    0.000    0.000    0.000 format.py:193(_get_formatter)
        1    0.000    0.000    0.000    0.000 format.py:205(DataFrameFormatter)
        4    0.000    0.000    0.001    0.000 format.py:218(__init__)
        4    0.000    0.000    0.028    0.007 format.py:252(_to_str_columns)
       28    0.000    0.000    0.000    0.000 format.py:271(<genexpr>)
        4    0.000    0.000    0.030    0.008 format.py:295(to_string)
        1    0.003    0.003    0.021    0.021 format.py:3(<module>)
       14    0.000    0.000    0.013    0.001 format.py:400(_format_col)
        4    0.000    0.000    0.003    0.001 format.py:414(_get_formatted_column_labels)
       14    0.000    0.000    0.000    0.000 format.py:417(is_numeric_dtype)
        8    0.000    0.000    0.000    0.000 format.py:449(has_index_names)
        4    0.000    0.000    0.000    0.000 format.py:453(has_column_names)
        4    0.000    0.000    0.004    0.001 format.py:457(_get_formatted_index)
        1    0.000    0.000    0.000    0.000 format.py:498(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 format.py:69(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:786(CSVFormatter)
        1    0.001    0.001    0.022    0.022 frame.py:10(<module>)
        4    0.000    0.000    0.031    0.008 frame.py:1455(to_string)
        4    0.000    0.000    0.002    0.000 frame.py:1625(dtypes)
       14    0.000    0.000    0.000    0.000 frame.py:1627(<lambda>)
      104    0.001    0.000    0.006    0.000 frame.py:1651(as_matrix)
        1    0.000    0.000    0.000    0.000 frame.py:185(DataConflictError)
       28    0.000    0.000    0.001    0.000 frame.py:1854(icol)
       28    0.000    0.000    0.001    0.000 frame.py:1857(_ixs)
      202    0.002    0.000   21.951    0.109 frame.py:1912(__getitem__)
       27    0.000    0.000    0.000    0.000 frame.py:192(_arith_method)
        2    0.000    0.000    0.000    0.000 frame.py:1930(_getitem_slice)
      100    0.004    0.000   21.940    0.219 frame.py:1933(_getitem_array)
        4    0.000    0.000    0.000    0.000 frame.py:1985(_slice)
      100    0.001    0.000    0.002    0.000 frame.py:1994(_box_item_values)
      207    0.002    0.000    0.002    0.000 frame.py:2009(__setattr__)
      100    0.003    0.000    0.165    0.002 frame.py:2174(xs)
        6    0.000    0.000    0.000    0.000 frame.py:246(_flex_comp_method)
        1    0.000    0.000    0.000    0.000 frame.py:26(_SparseMockBlockManager)
      100    0.003    0.000    0.041    0.000 frame.py:2856(take)
        6    0.000    0.000    0.000    0.000 frame.py:313(_comp_method)
        1    0.001    0.001    0.001    0.001 frame.py:335(DataFrame)
        3    0.000    0.000    0.000    0.000 frame.py:381(<genexpr>)
        2    0.000    0.000    0.000    0.000 frame.py:3822(head)
      106    0.001    0.000    2.738    0.026 frame.py:383(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        4    0.000    0.000    0.002    0.000 frame.py:4044(apply)
        4    0.000    0.000    0.002    0.000 frame.py:4135(_apply_standard)
       18    0.000    0.000    0.001    0.000 frame.py:4152(<genexpr>)
        4    0.000    0.000    0.000    0.000 frame.py:463(_init_mgr)
        2    0.000    0.000    2.728    1.364 frame.py:477(_init_dict)
      100    0.001    0.000    0.009    0.000 frame.py:527(_init_ndarray)
        2    0.000    0.000    2.727    1.364 frame.py:5321(_arrays_to_mgr)
        1    0.000    0.000    0.267    0.267 frame.py:5340(extract_index)
      100    0.000    0.000    0.001    0.000 frame.py:5391(_prep_ndarray)
        2    0.000    0.000    0.000    0.000 frame.py:5561(_homogenize)
        1    0.000    0.000    0.000    0.000 frame.py:58(SparseDataFrame)
        4    0.000    0.000    0.000    0.000 frame.py:584(_constructor)
        4    0.000    0.000    0.000    0.000 frame.py:588(shape)
        2    0.000    0.000    0.002    0.001 frame.py:602(_repr_fits_vertical_)
        2    0.000    0.000    0.018    0.009 frame.py:620(_repr_fits_horizontal_)
        2    0.000    0.000    0.035    0.018 frame.py:656(__str__)
        2    0.000    0.000    0.035    0.018 frame.py:668(__bytes__)
        2    0.000    0.000    0.035    0.017 frame.py:678(__unicode__)
        4    0.000    0.000    0.000    0.000 frame.py:798(__len__)
        1    0.001    0.001    0.006    0.006 frequencies.py:1(<module>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1110(<genexpr>)
        8    0.000    0.000    0.000    0.000 frequencies.py:1113(<genexpr>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1114(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:15(FreqGroup)
        1    0.000    0.000    0.000    0.000 frequencies.py:27(Resolution)
       55    0.000    0.000    0.000    0.000 frequencies.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:615(_period_alias_dictionary)
        1    0.000    0.000    0.000    0.000 frequencies.py:772(_FrequencyInferer)
      292    0.000    0.000    0.003    0.000 fromnumeric.py:1563(any)
       46    0.000    0.000    0.001    0.000 fromnumeric.py:1847(amax)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1706(vectorize)
      271    0.007    0.000    0.008    0.000 function_base.py:3220(add_newdoc)
      100    0.001    0.000    0.002    0.000 function_base.py:35(iterable)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
       27    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       27    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 generic.py:13(PandasError)
        1    0.000    0.000    0.000    0.000 generic.py:17(PandasObject)
        3    0.000    0.000    0.000    0.000 generic.py:25(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:3(<module>)
      104    0.000    0.000    0.001    0.000 generic.py:37(_get_axis_number)
      204    0.001    0.000    0.001    0.000 generic.py:49(_get_axis_name)
        1    0.000    0.000    0.000    0.000 generic.py:494(NDFrame)
      106    0.000    0.000    0.000    0.000 generic.py:508(__init__)
        3    0.000    0.000    0.000    0.000 generic.py:554(ndim)
      100    0.001    0.000    0.006    0.000 generic.py:565(_get_item_cache)
      204    0.001    0.000    0.002    0.000 generic.py:578(_clear_item_cache)
      204    0.000    0.000    0.002    0.000 generic.py:61(_get_axis)
      204    0.001    0.000    0.006    0.000 generic.py:653(_consolidate_inplace)
        5    0.000    0.000    0.000    0.000 generic.py:67(_create_indexer)
      104    0.000    0.000    0.002    0.000 generic.py:680(_is_mixed_type)
      102    0.001    0.000    0.001    0.000 generic.py:73(_indexer)
      588    0.001    0.000    0.006    0.000 genericpath.py:15(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
      188    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
      164    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
       12    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        1    0.000    0.000    0.006    0.006 getlimits.py:124(_init)
        2    0.000    0.000    0.000    0.000 getlimits.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:146(<lambda>)
        6    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        5    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:192(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
       19    0.000    0.000    0.000    0.000 getlimits.py:242(__init__)
        8    0.000    0.000    0.000    0.000 getlimits.py:253(min)
       12    0.000    0.000    0.000    0.000 getlimits.py:267(max)
        1    0.000    0.000    0.006    0.006 getlimits.py:91(__new__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.001    0.001    0.001    0.001 groupby.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:103(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1107(Grouping)
        1    0.000    0.000    0.000    0.000 groupby.py:1357(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1550(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1993(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2104(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2186(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2194(DataSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2240(ArraySplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2244(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2250(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2276(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:2411(_KeyMapper)
        1    0.000    0.000    0.000    0.000 groupby.py:44(GroupByError)
        1    0.000    0.000    0.000    0.000 groupby.py:48(DataError)
        1    0.000    0.000    0.000    0.000 groupby.py:52(SpecificationError)
        1    0.000    0.000    0.000    0.000 groupby.py:558(Grouper)
        6    0.000    0.000    0.000    0.000 groupby.py:56(_groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:983(CustomGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:989(BinGrouper)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        1    0.004    0.004    0.005    0.005 hermite.py:59(<module>)
        1    0.004    0.004    0.005    0.005 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 index.py:1282(Int64Index)
      110    0.001    0.000    0.002    0.000 index.py:1312(__new__)
        2    0.000    0.000    0.000    0.000 index.py:1344(inferred_type)
      100    0.000    0.000    0.000    0.000 index.py:1348(_constructor)
      115    0.000    0.000    0.000    0.000 index.py:135(__array_finalize__)
      333    0.000    0.000    0.000    0.000 index.py:1357(is_all_dates)
      200    0.000    0.000    0.000    0.000 index.py:1364(equals)
        1    0.000    0.000    0.000    0.000 index.py:1385(MultiIndex)
        1    0.000    0.000    0.000    0.000 index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 index.py:224(dtype)
        4    0.000    0.000    0.000    0.000 index.py:228(nlevels)
        6    0.000    0.000    0.000    0.000 index.py:23(_indexOp)
     1163    0.001    0.000    0.002    0.000 index.py:2670(_ensure_index)
        4    0.000    0.000    0.000    0.000 index.py:2744(_trim_front)
      130    0.000    0.000    0.002    0.000 index.py:275(values)
        2    0.000    0.000    0.000    0.000 index.py:286(is_unique)
        1    0.001    0.001    0.001    0.001 index.py:3(<module>)
        5    0.000    0.000    0.000    0.000 index.py:308(_engine)
      105    0.000    0.000    0.002    0.000 index.py:311(<lambda>)
        1    0.000    0.000    0.000    0.000 index.py:321(inferred_type)
        1    0.000    0.000    0.000    0.000 index.py:328(is_all_dates)
       12    0.000    0.000    0.000    0.000 index.py:332(__iter__)
       12    0.000    0.000    0.000    0.000 index.py:35(_field_accessor)
      287    0.001    0.000    0.001    0.000 index.py:357(__contains__)
      318    0.001    0.000    0.002    0.000 index.py:371(__getitem__)
        1    0.000    0.000    0.000    0.000 index.py:38(InvalidIndexError)
      100    0.001    0.000    0.004    0.000 index.py:429(take)
        8    0.000    0.000    0.005    0.001 index.py:437(format)
        8    0.000    0.000    0.005    0.001 index.py:452(_format_with_header)
        4    0.000    0.000    0.000    0.000 index.py:47(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 index.py:50(Index)
        6    0.000    0.000    0.000    0.000 index.py:63(_dt_index_cmp)
      328    0.001    0.000    0.150    0.000 index.py:747(get_loc)
       14    0.000    0.000    0.001    0.000 index.py:86(__new__)
        2    0.000    0.000    0.000    0.000 index.py:880(isin)
        2    0.000    0.000    0.000    0.000 index.py:896(_array_values)
        1    0.000    0.000    0.000    0.000 index.py:90(TimeSeriesError)
        1    0.000    0.000    0.000    0.000 index.py:99(DatetimeIndex)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:142(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:337(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:458(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:505(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:600(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:643(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:82(nd_grid)
      100    0.001    0.000    0.003    0.000 indexing.py:1029(_is_list_like)
        2    0.000    0.000    0.000    0.000 indexing.py:1036(_need_slice)
        2    0.000    0.000    0.000    0.000 indexing.py:1042(_check_slice_bounds)
        1    0.000    0.000    0.000    0.000 indexing.py:11(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:25(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:29(_NDFrameIndexer)
        1    0.000    0.000    0.006    0.006 indexing.py:3(<module>)
        3    0.000    0.000    0.000    0.000 indexing.py:31(__init__)
      100    0.000    0.000    0.165    0.002 indexing.py:50(_get_label)
        2    0.000    0.000    0.000    0.000 indexing.py:65(_slice)
        1    0.000    0.000    0.000    0.000 indexing.py:652(_LocationIndexer)
      102    0.001    0.000    0.172    0.002 indexing.py:667(__getitem__)
        1    0.000    0.000    0.000    0.000 indexing.py:698(_LocIndexer)
      100    0.001    0.000    0.171    0.002 indexing.py:743(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:760(_iLocIndexer)
